

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 12 19:35:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
                   _LDByteSetAddress
                        _i2c_Address
                           _i2c_Read
                        _i2c_Restart
                           _i2c_Stop
 ---------------------------------------------------------------------------------
 (3) _LDByteSetAddress                                     2     1      1     582
                                              6 COMMON     2     1      1
                        _i2c_Address
                          _i2c_Start
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _FindDeltaG                                           4     4      0       0
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DisplayInfo                                          6     6      0   39054
                                             46 BANK0      6     6      0
              _CalculateSumOfSquares
                  _GetGyroWithOffset
                              _cputs
                              _isqrt
                        _printGForce
                          _printGyro
                        _printUShort
                         _printValue
 ---------------------------------------------------------------------------------
 (2) _printValue                                          18    16      2    5178
                                             16 BANK0     18    16      2
                              _cputs
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _printUShort                                         18    16      2    4329
                                              9 BANK0     18    16      2
                              _cputs
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _printGyro                                            4     0      4   12279
                                             42 BANK0      4     0      4
                  _GetGyroWithOffset (ARG)
                            ___aldiv
                             ___lmul
                     _printDeciValue
 ---------------------------------------------------------------------------------
 (3) _printDeciValue                                      26    22      4    9714
                                             16 BANK0     26    22      4
                            ___aldiv
                            ___lwmod
                              _cputs
                               _itoa
                              _putch
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _printGForce                                          4     0      4   12440
                                             42 BANK0      4     0      4
                            ___aldiv
                             ___lmul
                    _printCentiValue
 ---------------------------------------------------------------------------------
 (2) _printCentiValue                                     26    22      4    9810
                                             16 BANK0     26    22      4
                            ___aldiv
                            ___lwmod
                              _cputs
                               _itoa
                              _putch
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    2916
                                              9 BANK0      7     3      4
                            ___aldiv (ARG)
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    2203
                                              0 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     622
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     501
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8    1485
                                              2 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) _isqrt                                               32    28      4     331
                                              2 COMMON     4     0      4
                                              0 BANK0     28    28      0
 ---------------------------------------------------------------------------------
 (2) _CalculateSumOfSquares                               30    30      0    1194
                                              4 BANK0     26    26      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     786
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _DisplayData                                          0     0      0    4052
                  _GetGyroWithOffset
                              _cputs
                             _putHex
 ---------------------------------------------------------------------------------
 (2) _putHex                                               4     2      2     975
                                              0 BANK0      4     2      2
                  _GetGyroWithOffset (ARG)
                       _putHexNibble
 ---------------------------------------------------------------------------------
 (3) _putHexNibble                                         2     2      0     201
                                              5 COMMON     2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _cputs                                                3     1      2    1950
                                              5 COMMON     3     1      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                3     3      0     130
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _GetGyroWithOffset                                    8     4      4    1127
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _AT24CM02_WriteBlock                                  6     4      2    1607
                                              6 BANK0      6     4      2
                _AT24CM02_GetAddress
                      _LDRAMWriteI2C
 ---------------------------------------------------------------------------------
 (2) _LDRAMWriteI2C                                        7     3      4    1192
                                              9 COMMON     1     1      0
                                              0 BANK0      6     2      4
                    _LDRAMSetAddress
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _AT24CM02_ReadBlock                                   6     4      2    2065
                                              6 BANK0      6     4      2
                _AT24CM02_GetAddress
                       _LDRAMReadI2C
 ---------------------------------------------------------------------------------
 (2) _LDRAMReadI2C                                         7     3      4    1650
                                              9 COMMON     1     1      0
                                              0 BANK0      6     2      4
                    _LDRAMSetAddress
                        _i2c_Address
                           _i2c_Read
                        _i2c_Restart
                           _i2c_Stop
 ---------------------------------------------------------------------------------
 (3) _i2c_Stop                                             0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Restart                                          0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Read                                             3     3      0      65
                                              2 COMMON     3     3      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _LDRAMSetAddress                                      3     1      2     743
                                              6 COMMON     3     1      2
                        _i2c_Address
                          _i2c_Start
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (3) _i2c_Write                                            1     1      0      31
                                              2 COMMON     1     1      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (4) _i2c_Start                                            0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (4) _i2c_Address                                          4     3      1     359
                                              2 COMMON     4     3      1
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (4) _i2c_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _AT24CM02_GetAddress                                  6     4      2     223
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AT24CM02_ReadBlock
     _AT24CM02_GetAddress
     _LDRAMReadI2C
       _LDRAMSetAddress
         _i2c_Address
           _i2c_Wait
         _i2c_Start
           _i2c_Wait
         _i2c_Write
           _i2c_Wait
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
   _AT24CM02_WriteBlock
     _AT24CM02_GetAddress
     _LDRAMWriteI2C
       _LDRAMSetAddress
         _i2c_Address
           _i2c_Wait
         _i2c_Start
           _i2c_Wait
         _i2c_Write
           _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
   _CalculateSumOfSquares
     ___lmul
   _DisplayData
     _GetGyroWithOffset
     _cputs
       _putch
     _putHex
       _GetGyroWithOffset (ARG)
       _putHexNibble (ARG)
         _putch
   _DisplayInfo
     _CalculateSumOfSquares
       ___lmul
     _GetGyroWithOffset
     _cputs
       _putch
     _isqrt
     _printGForce
       ___aldiv
       ___lmul
       _printCentiValue
         ___aldiv
         ___lwmod
         _cputs
           _putch
         _itoa
           ___aldiv (ARG)
           _utoa (ARG)
             ___lwdiv
             ___lwmod
         _putch
         _utoa
           ___lwdiv
           ___lwmod
     _printGyro
       _GetGyroWithOffset (ARG)
       ___aldiv (ARG)
       ___lmul (ARG)
       _printDeciValue (ARG)
         ___aldiv
         ___lwmod
         _cputs
           _putch
         _itoa
           ___aldiv (ARG)
           _utoa (ARG)
             ___lwdiv
             ___lwmod
         _putch
         _utoa
           ___lwdiv
           ___lwmod
     _printUShort
       _cputs
         _putch
       _utoa
         ___lwdiv
         ___lwmod
     _printValue
       _cputs
         _putch
       _itoa
         ___aldiv (ARG)
         _utoa (ARG)
           ___lwdiv
           ___lwmod
   _FindDeltaG
   _Get_Accel_Values
     _LDByteReadI2C
       _LDByteSetAddress
         _i2c_Address
           _i2c_Wait
         _i2c_Start
           _i2c_Wait
         _i2c_Write
           _i2c_Wait
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
   _Get_HMC5883L_Values
     _LDByteReadI2C
       _LDByteSetAddress
         _i2c_Address
           _i2c_Wait
         _i2c_Start
           _i2c_Wait
         _i2c_Write
           _i2c_Wait
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
     _LDByteWriteI2C
       _LDByteSetAddress
         _i2c_Address
           _i2c_Wait
         _i2c_Start
           _i2c_Wait
         _i2c_Write
           _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
   _GotInt_MPU6050
     _LDByteReadI2C
       _LDByteSetAddress
         _i2c_Address
           _i2c_Wait
         _i2c_Start
           _i2c_Wait
         _i2c_Write
           _i2c_Wait
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
   _Init1msTimer
   _LoadSetting
     _eeprom_read
   _MPU6050_Test_I2C
     _LDByteReadI2C
       _LDByteSetAddress
         _i2c_Address
           _i2c_Wait
         _i2c_Start
           _i2c_Wait
         _i2c_Write
           _i2c_Wait
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
     _cputs
       _putch
   _SaveSetting
     _eeprom_write
   _Setup_HMC5883L
     _LDByteWriteI2C
       _LDByteSetAddress
         _i2c_Address
           _i2c_Wait
         _i2c_Start
           _i2c_Wait
         _i2c_Write
           _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
   _Setup_MPU6050
     _LDByteWriteI2C
       _LDByteSetAddress
         _i2c_Address
           _i2c_Wait
         _i2c_Start
           _i2c_Wait
         _i2c_Write
           _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
   ___aldiv
   _cputs
     _putch
   _i2c_Init
   _printVersion
     _cputs
       _putch
   _printVoltage
     ___aldiv
     _cputs
       _putch
     _printCentiValue
       ___aldiv
       ___lwmod
       _cputs
         _putch
       _itoa
         ___aldiv (ARG)
         _utoa (ARG)
           ___lwdiv
           ___lwmod
       _putch
       _utoa
         ___lwdiv
         ___lwmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      AA       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     39      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      AA      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Oct 12 19:35:44 2016

                       ?_Init1msTimer 0070                         ?_LDRAMReadI2C 0020  
                   LDRAMWriteI2C@Data 0022                           __CFG_CP$OFF 0000  
                  _AT24CM02_ReadBlock 0AB5                         ??_i2c_Address 0073  
                                  l55 09AC                                    l56 09AE  
                                  _RD 0CA8                                    _WR 0CA9  
                         __CFG_LVP$ON 0000                           i2c_Read@ack 0073  
                                 l303 0F6A                                   l362 07B2  
                                 l643 0F8F                                   l476 097E  
                                 l498 0A25                                   l863 0E14  
                                 _GIE 005F                                   _PR2 001B  
                                 _PEN 10B2                          __CFG_CPD$OFF 0000  
                                 _SEN 10B0                           main@UserKey 0058  
                                 _isr 0004                   ?_AT24CM02_ReadBlock 0026  
        __size_of_Get_HMC5883L_Values 0056                          __CFG_BORV$LO 0000  
                                 wreg 0009                         ??_i2c_Restart 0072  
                                l3004 0A5F                                  l3040 0FE9  
                                l3104 0EAC                                  l3122 08FA  
                                l3026 0FB0                                  l3018 0FA0  
                                l3106 0EB4                                  l3132 0B4E  
                                l3044 0FF7                                  l3036 0FDE  
                                l3028 0FBE                                  l3222 0D42  
                                l3232 0D64                                  l3128 0B43  
                                l3170 0A8D                                  l3242 0788  
                                l3082 0F1B                                  l3154 0BEC  
                                l3330 0E54                                  l3180 0C84  
                                l3084 0F23                                  l3156 0C04  
                                l3340 0E72                                  l3270 046D  
                                l3238 072B                                  l3430 0C53  
                                l3168 0A79                                  l3424 0C35  
                                l3504 07CF                                  l3178 0C6C  
                                l3284 04A4                                  l3276 0481  
                                l3268 045E                                  l3508 07F5  
                                l3700 019E                                  l3620 00CD  
                                l3286 04B3                                  l3278 0490  
                                l2910 0AF0                                  l3640 00FF  
                                l2914 0AFC                                  l3650 010F  
                                l3642 0101                                  l2924 089F  
                                l2908 0AE4                                  l3740 02B7  
                                l3652 0111                                  l3636 00F7  
                                l3628 00DE                                  l2934 0A11  
                                l2918 0B05                                  l3742 02BA  
                                l3726 0281                                  l3670 0136  
                                l3646 0107                                  l2944 0DCE  
                                l3664 0129                                  l3656 0119  
                                l2954 0DEC                                  l3746 02BE  
                                l3682 0168                                  l3674 0157  
                                l3666 012D                                  l3658 011E  
                                l2892 0B92                                  l2884 0B74  
                                l3684 0170                                  l2886 0B80  
                                l3758 02DE                                  l3686 0178  
                                l3694 018D                                  l3678 015E  
                                l2992 0915                                  l2896 0B9B  
                                l3696 0199                                  l3786 0313  
                 LDRAMWriteI2C@Length 0023                                  ?_isr 0070  
                                _ADGO 04E9                                  STR_1 058A  
                                STR_2 05D9                                  STR_3 05DD  
                                STR_4 05A8                                  STR_5 05C6  
                                STR_6 05CC                                  STR_7 0597  
                                STR_8 05B0                                  STR_9 0587  
                                _BRGH 0CF2                                  _CREN 0CEC  
                  LDByteWriteI2C@data 0079                 ??_AT24CM02_GetAddress 0074  
                                u3015 0ABF                                  u3025 0BAA  
                                u2305 0B93                                  u2335 0AE7  
                                u2505 0FB3                                  u2265 0B77  
                                u3225 0207                                  u2355 0AF6  
                                u2525 0FBF                                  u2285 0B81  
                                u2365 0AFD                                  u3245 02A6  
                                u3317 0090                                  u2535 0FD3  
                                u2295 0B8B                                  u3255 02B5  
                                u3327 00A3                                  u2545 0FDF  
                                u3337 00B4                                  u2635 0B4F  
                                u3347 07AA                                  u2645 0B56  
                                u2805 0776                                  u2910 0965  
                                u2735 0D27                                  u2815 0789  
                                u2755 0D3B                                  _PEIE 005E  
                                u2765 0D4B                                  u2790 075E  
                                u2775 0D5D                                  u2865 0AA8  
                                u2785 073C                                  u2875 0B10  
                                u2795 075A                                  _RCIE 048D  
                                _RCEN 10B3                                  _RCIF 008D  
                                u2885 0B30                                  u2975 0C31  
                                u2985 0C4F                                  _SCKP 0CFC  
                                _TMR2 001A                                  _SPEN 0CEF  
                                _RSEN 10B1                                  _TXIE 048C  
                                _WREN 0CAA                                  _TXEN 0CF5  
                                _TXIF 008C                                  _SYNC 0CF4  
                                _WPUA 020C                        ??_eeprom_write 0073  
                                _Mode 006D                          __CFG_WRT$OFF 0000  
                       __CFG_FCMEN$ON 0000                                  _main 0052  
                                _itoa 0A47                        ?_LDRAMWriteI2C 0020  
                                fsr0h 0005                                  fsr1h 0007  
                                fsr0l 0004                                  indf0 0000  
                                indf1 0001                                  fsr1l 0006  
                                btemp 007E                                  _utoa 0DC8  
                       __CFG_BOREN$ON 0000                                  ltemp 007E  
                ??_AT24CM02_ReadBlock 0028              __end_of_LDByteSetAddress 08C0  
                                start 0037                                  ttemp 007E  
                 Setup_MPU6050@TheReg 0028                                  wtemp 007E  
                       __CFG_IESO$OFF 0000                         printGyro@RawG 004A  
                       ??_LoadSetting 0076                  printVoltage@VDDValue 004D  
                   _GetGyroWithOffset 0D1E                         __CFG_MCLRE$ON 0000  
                      ??_Init1msTimer 0072                        ??_LDRAMReadI2C 0024  
                  ?_GetGyroWithOffset 0072                            _FindDeltaG 0C16  
                               ??_isr 0070                   __end_of_DisplayData 0712  
                 __end_of_DisplayInfo 0453                       __end_of___aldiv 1000  
                               _ABDEN 0CF8                                 ?_main 0070  
                               _ACKEN 10B4                                 _ACKDT 10B5  
                               ?_itoa 0029                                 _ADRES 009B  
                               _EEADR 0191                                 STR_10 0587  
                               STR_11 056C                                 STR_12 05BF  
                               STR_13 05D5                                 STR_14 05D1  
                               STR_15 057D                                 STR_16 05B8  
                               _BRG16 0CFB                                 STR_17 05A0  
                       __CFG_WDTE$OFF 0000                                 _CARRY 0018  
                               ?_utoa 0020                   ??_GetGyroWithOffset 0076  
                               _T2CON 001C                       __end_of___lwdiv 0BA0  
            __size_of_printCentiValue 007B                       __end_of___lwmod 0B0A  
                               i1l282 0033                                 i1l275 002B  
                               _RCREG 0199                                 _RCSTA 019D  
                               _PORTA 000C                                 _TRISA 008C  
                               _TXREG 019A                                 _TXSTA 019E  
                 __end_of_i2c_Address 08CF                   ___lmul@multiplicand 0076  
                    printCentiValue@T 0044                      ??_printDeciValue 007A  
                               _cputs 0915                                 _isqrt 0712  
                    ??_LDByteWriteI2C 0020                                 _putch 0A06  
                    ?_LDRAMSetAddress 0076                                 ltemp0 007E  
                               ltemp1 0082                                 ltemp2 0086  
                               ltemp3 0080                                 ttemp0 007E  
                               ttemp1 0081                                 ttemp2 0084  
                               ttemp3 0087                   __end_of_i2c_Restart 0886  
                               ttemp4 007F                                 utoa@c 0027  
                               utoa@v 0025                                 status 0003  
                               wtemp0 007E                                 wtemp1 0080  
                               wtemp2 0082                                 wtemp3 0084  
                               wtemp4 0086                                 wtemp5 0088  
                               wtemp6 007F             __end_of_GetGyroWithOffset 0D72  
                     __initialization 0039                          __end_of_main 0325  
                        __end_of_itoa 0A6B                      __end_of_i2c_Init 08B3  
                    __end_of_i2c_Read 09B1                      __end_of_i2c_Wait 08A7  
                        __end_of_utoa 0E2A                      __end_of_i2c_Stop 088B  
               printCentiValue@buffer 0034                   __end_of_LoadSetting 09CD  
                              ??_main 0054                                ??_itoa 002D  
                       ??_SaveSetting 0076                                ??_utoa 0024  
                      __CFG_PLLEN$OFF 0000                   _AT24CM02_WriteBlock 0BA0  
             __size_of_Setup_HMC5883L 0016                  LDByteWriteI2C@LowAdd 0078  
                              _ADCON0 009D                                _ADCON1 009E  
                              ?_cputs 0075                                _EEDATA 0193  
                              _EECON1 0195                                _EECON2 0196  
                              ?_isqrt 0072                LDRAMReadI2C@LowAddress 0021  
                              _APFCON 011D                                _ANSELA 018C  
                              ?_putch 0070                    __size_of_i2c_Start 0005  
                     ??_LDRAMWriteI2C 0024                                i1l2616 0025  
                  __size_of_i2c_Write 0007                                _INTCON 000B  
                              _FVRCON 0117                                _OSCCON 0099  
                              _TMR2IE 0489                                _TMR2IF 0089  
                              _SPBRGH 019C                                _SPBRGL 019B  
                    ??_GotInt_MPU6050 0023                                _SSPADD 0212  
                              _TRISA1 0461                                _TRISA2 0462  
                              _SSPBUF 0211                                _InFiFo 0064  
                    _MPU6050_Test_I2C 09CD                  ?_AT24CM02_WriteBlock 0026  
                      __CFG_PWRTE$OFF 0000                           _DisplayData 067F  
                __size_of_eeprom_read 0018                           _DisplayInfo 0325  
                              ___lmul 0B3A                             ??___aldiv 0020  
             LDRAMReadI2C@HighAddress 0020                           ?_FindDeltaG 0070  
                      __CFG_STVREN$ON 0000                            _TimerCrash 00CE  
      __size_of_CalculateSumOfSquares 00E9         __end_of_CalculateSumOfSquares 053C  
                           ??___lwdiv 0076                             ??___lwmod 0076  
                         _i2c_Address 08C0                  __end_of_eeprom_write 0A47  
                              _putHex 0A90                 __end_of_Setup_MPU6050 0E94  
                              cputs@s 0075                         i2c_Write@data 0072  
                              itoa@cp 002E                          ?_printGForce 004A  
                              isqrt@b 0038                                isqrt@g 0034  
                         _i2c_Restart 0881                          ?_printUShort 0029  
                 __end_of_SaveSetting 0A06                        SaveSetting@idx 0078  
                __end_of_Init1msTimer 08DE                     ??_printCentiValue 007A  
                __end_of_LDRAMReadI2C 0C96             __size_of_Get_Accel_Values 009E  
              __size_of_LDByteReadI2C 003D               __end_of__initialization 004E  
                     eeprom_read@addr 0075               AT24CM02_ReadBlock@block 0026  
          __size_of_GetGyroWithOffset 0054                 ??_AT24CM02_WriteBlock 0028  
                 _Get_HMC5883L_Values 0D72                           _LoadSetting 09B1  
                      __pcstackCOMMON 0070                         putch@char_out 0073  
                        __pidataBANK0 0003              LDRAMWriteI2C@HighAddress 0020  
     LDByteSetAddress@i2cSlaveAddress 0077                         __end_of_cputs 0929  
                       __end_of_isqrt 079A                         __end_of_putch 0A24  
                   __end_of_i2c_Start 0881                     __end_of_i2c_Write 0898  
                         _CurrentData 00D0                printCentiValue@_lvalue 0046  
                ?_Get_HMC5883L_Values 0070                     eeprom_write@value 0072  
                             ??_cputs 0077                               ??_isqrt 0020  
                             ??_putch 0072         LDByteWriteI2C@i2cSlaveAddress 0023  
                           ?_i2c_Init 0070                   __size_of_FindDeltaG 003F  
                           ?_i2c_Read 0070                            __pbssBANK0 0059  
                          __pbssBANK1 00A0                             ?_i2c_Wait 0070  
                           ?_i2c_Stop 0070                       printValue@value 0030  
                   ?_LDByteSetAddress 0076                            __pmaintext 0052  
                  ??_LDByteSetAddress 0077                               ?___lmul 0072  
             LDByteWriteI2C@ErrorCode 0021                            __pintentry 0004  
                       _LDByteReadI2C 0BD9                        ___lmul@product 0020  
                             ?_putHex 0020                    i2c_Address@address 0074  
                         _SaveSetting 09E9                 ??_Get_HMC5883L_Values 0024  
                  __size_of_printGyro 0044           __end_of_AT24CM02_GetAddress 0B3A  
__end_ofSetup_MPU6050@MPU6050RegTable 0564          Setup_MPU6050@MPU6050RegTable 053C  
                      _Setup_HMC5883L 0967                      printUShort@value 0029  
                             _SSPCON1 0215                               _SSPCON2 0216  
                             _SSPSTAT 0214                            ??_i2c_Init 0072  
                          ??_i2c_Read 0072                            ??_i2c_Wait 0072  
                          ??_i2c_Stop 0072                  LDByteReadI2C@Address 0020  
                             _NewMode 0065           __size_of_AT24CM02_ReadBlock 0029  
                             _OutFiFo 0066                               _Setting 0067  
                             _Timerms 007A             _CalculateSumOfSquares$323 002C  
           _CalculateSumOfSquares$324 002E             _CalculateSumOfSquares$325 0030  
               __size_of_eeprom_write 0023                               ___aldiv 0F7E  
                     __size_of___lmul 0032                      LDRAMReadI2C@Data 0022  
                             ___lwdiv 0B6C                               ___lwmod 0ADE  
                      ?_LDByteReadI2C 0020              AT24CM02_WriteBlock@block 0026  
                             __ptext1 079A                               __ptext2 0898  
                             __ptext3 08A7                               __ptext4 0E2A  
                             __ptext5 0967                               __ptext6 09E9  
                             __ptext7 0A24                               __ptext8 09CD  
                             __ptext9 09B1                       __size_of_putHex 0025  
                   LDByteReadI2C@Data 0021                GetGyroWithOffset@_temp 0078  
              __end_of_Setup_HMC5883L 097D              __end_of_MPU6050_Test_I2C 09E9  
               __size_of_Init1msTimer 000F                          __size_of_isr 0033  
               __size_of_LDRAMReadI2C 0041                GetGyroWithOffset@value 0072  
                    ___aldiv@dividend 0076                  __size_of_printGForce 0044  
                             clrloop0 088C                  end_of_initialization 004E  
                    _Get_Accel_Values 05E1                  __size_of_printUShort 0014  
                i2c_Address@l_address 0075                               itoa@buf 002F  
                             itoa@val 0029                          _eeprom_write 0A24  
                       ?_putHexNibble 0070                     __end_of_printGyro 0D1E  
                        ?_DisplayData 0070              __size_of_LDRAMSetAddress 0011  
                        ?_DisplayInfo 0070                      ___aldiv@quotient 0023  
                        ??_FindDeltaG 0072                          _Init1msTimer 08CF  
                        __pstringtext 053C                               utoa@buf 0028  
                        _LDRAMReadI2C 0C55                               utoa@val 0020  
                        ?_i2c_Address 0072                       _printCentiValue 0F03  
                          _printValue 093D                         ?_printVersion 0070  
                __end_ofFindDeltaG@HG 0568                     _AT24CM02_BlockIdx 005D  
                __end_ofFindDeltaG@LG 056C                       ?_Setup_HMC5883L 0070  
                         putHex@value 0020                         ?_printVoltage 0070  
                    __CFG_FOSC$INTOSC 0000                          ?_i2c_Restart 0070  
                printDeciValue@buffer 0034                    __end_of_FindDeltaG 0C55  
                   Setup_MPU6050@loop 0026                 __end_of_LDRAMWriteI2C 0A90  
                       ??_eeprom_read 0072                        ??_putHexNibble 0075  
             __size_of_printDeciValue 006F                          ?_LoadSetting 0070  
             __size_of_LDByteWriteI2C 0013                       ??_LDByteReadI2C 0078  
                      __end_of___lmul 0B6C                 _CalculateSumOfSquares 0453  
                      ??_printVersion 0078                        ??_printVoltage 004A  
                  LoadSetting@pointer 0077                        __end_of_putHex 0AB5  
                           _i2c_Start 087C                             _i2c_Write 0891  
                 start_initialization 0039                           __end_of_isr 0037  
         __end_of_AT24CM02_WriteBlock 0BD9                  printCentiValue@value 0030  
        LDByteReadI2C@i2cSlaveAddress 0079                     __size_of_i2c_Init 000C  
                   __size_of_i2c_Read 001C                     __size_of_i2c_Wait 0008  
                   __size_of_i2c_Stop 0005            LDRAMSetAddress@HighAddress 0076  
              __size_of_Setup_MPU6050 006A               __end_of_printCentiValue 0F7E  
                            ??___lmul 007A                   __end_of_eeprom_read 0995  
